## Account
GET /me
## Messages
POST /messages
## Contacts
GET /contacts
POST /contacts
GET /contacts/{id}
PATCH /contacts/{id}
## Segments
GET /segments
POST /segments
GET /segments/{id}
PATCH /segments/{id}
DELETE /segments/{id}
GET /segments/{id}/contacts
POST /segments/{id}/contacts
DELETE /segments/{id}/contacts
## Conversations
GET /conversations
GET /conversations/{id}
GET /conversations/{id}/messages
## Broadcasts
POST /broadcasts
GET /broadcasts/{id}
## Webhooks
GET /webhooks
POST /webhooks
GET /webhooks/{id}
PATCH /webhooks/{id}
DELETE /webhooks/{id}
